12.1.700123 cert_ms30_oct19,1.106708 cert_ms23
17E6,1CF1
17E7,1CF2
17E8,1CF3
17E9,1CF4
17C8,1CD3
17C9,1CD4
17CA,1CD5
17CB,1CD6
17CC,1CD7
17CD,1CD8
17CE,1CD9
17CF,1CDA
17D0,1CDB
17D1,1CDC
1EA2,2502
1EA3,2503
1EA4,2504
1EA5,2505
1EA6,2506
1E43,24B0
1E44,24B1
1E45,24B2
1E46,24B3
037F,0441
1E47,24B4
1E48,24B5
1E49,24B6
1E60,24C8
1E61,24C9
1E62,24CA
1E63,24CB
1E64,24CC
1EAF,250D
1EB0,250E
1EB1,250F
1EB3,2511
1EB4,2512
0830,0C5D
0A80,0E71
1EB6,2514
1E31,249B
1E84,24E4
1E85,24E5
1E65,24CD
1E66,24CE
1E89,24E9
1E8A,24EA
1E8B,24EB
1E8C,24EC
1E67,24CF
1E68,24D0
1E69,24D1
1E6A,24D2
1E6F,24D5
1E70,24D6
1E71,24D7
1E72,24D8
1E73,24D9
1E74,24DA
1E75,24DB
1E76,24DC
342D,321C
342E,321D
461A,321B
33A7,2B66
461C,3223
39E0,33B3
39E1,33B4
39E2,33B5
22FC,264C
019D,026C
22FD,264D
22FE,264E
22FF,264F
2300,2650
2301,2651
2302,2652
39E8,33BC
39E9,33BD
39EA,33BE
233E,268D
233F,268E
2340,268F
2341,2690
2342,2691
2343,2692
2323,2673
2324,2674
2325,2675
2326,2676
2327,2677
2328,2678
2329,2652
4645,33D3
4646,33D4
4643,33D1
4644,33D2
464F,33E2
4650,33E3
4651,33E4
464D,33DF
464E,33E0
39AF,33E1
4654,33E7
4655,33E8
4656,33E9
3C26,3354
3C27,3355
3C28,3356
3C29,3357
3792,3358
3C25,3353
465E,33F2
465F,33F3
465B,33EF
465C,33F0
465D,33F1
466B,33FF
466C,3400
4669,33FD
466A,33FE
4674,3408
4675,3409
4679,340D
467A,340E
467D,3411
467E,3412
4680,3414
4681,3415
4683,3417
4684,3418
3834,3251
3835,3252
3836,3253
3832,324F
3833,3250
3D3E,3268
3D3F,3269
3D40,326A
381E,3275
381F,3276
3820,3277
37D4,327E
37D5,327F
37D6,3280
37F8,3286
37F9,3287
37FA,3288
37FF,328E
3800,328F
37E3,3293
37E4,3294
37E5,3295
37E6,3296
37E7,3297
37B3,32A6
37B4,32A7
37B5,32A8
37C7,32B5
37C8,32B6
37C9,32B7
37DC,32C2
37DD,32C3
37DE,32C4
37DF,32C5
384A,32CB
384B,32CC
384C,32CD
384D,32CE
3869,32E7
387F,32FD
3880,32FE
3881,32FF
3882,3300
333A,2A9B
3893,3311
3899,3317
389A,3318
389B,3319
38A1,331F
38A2,3320
4686,341A
4687,341B
4688,341C
4620,3326
4621,3327
4622,3328
4623,3329
3906,332A
461F,3325
468A,341E
468B,341F
468C,3420
4690,3424
4691,3425
469A,342E
469B,342F
469D,3431
469E,3432
39C8,339E
39C9,339F
39CA,33A0
39C6,339C
39C7,339D
397A,3389
397B,338A
397C,338B
3979,3388
3A7E,3434
3A7F,3435
3A82,3438
3A83,3439
3A85,343B
3A86,343C
3A88,343E
3A89,343F
3A8B,3441
3A8C,3442
3A8E,3444
3A8F,3445
3A91,3447
3A92,3448
3A94,344A
3A95,344B
3A97,344D
3A98,344E
3A9A,3450
3A9B,3451
46A2,3455
46A3,3456
46A4,3457
46A5,3458
46A6,3459
46A1,3454
46BF,3473
46C0,3474
46CA,347E
46CB,347F
46C9,347D
30B3,35A4
30AF,35A6
47A7,35A8
47A9,35AA
47AB,35AC
47AD,35AE
47AF,35B0
47B1,35B2
47B3,35B4
47B5,35B6
47B6,35B7
47B9,35BA
4213,35FA
4214,35FB
4215,35FC
47F0,360D
47F1,360E
47F2,360F
47F3,3610
47F4,3611
47FE,361B
4203,3626
4204,3627
4205,3628
420F,3632
4210,3633
4211,3634
3C73,3637
3C74,3638
3C75,3639
0A50,0E7E
091D,0D2A
091E,0D2B
091F,0D2C
0920,0D2D
0921,0D2E
0931,0D3E
0932,0D3F
0933,0D40
0934,0D41
0935,0D42
0936,0D43
0937,0D44
0938,0D45
0939,0D46
093A,0D47
093B,0D48
093C,0D49
093D,0D4A
0A40,0E4D
0A41,0EDB
0A42,0EDC
0A43,0EDD
0585,0605
0898,0CBD
0790,0CBE
0952,0D5F
0953,0D60
0954,0D61
0955,0D62
0956,0D63
0957,0D64
0958,0D65
0959,0D66
095A,0D67
095B,0D68
095C,0D69
095D,0D6A
095E,0D6B
095F,0D6C
0960,0D6D
0961,0D6E
0962,0D6F
0963,0D70
0964,0D71
0965,0D72
0966,0D73
07F2,0C20
07F3,0C21
07FE,0C2C
07FF,0C2D
0967,0D74
0A34,0E41
328C,29E5
328D,29E6
328E,29E7
328F,29E8
3290,29E9
3291,29EA
3292,29EB
3293,29EC
3294,29ED
3295,29EE
3297,29F0
3298,28CA
3299,29F1
329B,29F3
329C,29F4
329D,29F5
329E,29F6
329F,29F7
32A0,29F8
32A1,29F9
32A2,29FB
32A3,29FC
32A4,29FD
327C,29E1
327D,29E2
327E,29E3
3280,364C
3281,364D
3282,364E
3283,364F
3284,3650
3285,3651
3286,3652
3288,28DF
3289,3653
35DC,3693
35DD,3694
35DE,3695
35DF,3696
35E0,3697
35E1,3698
35E2,3699
35E3,369A
35E4,369B
35E5,369C
35E6,369D
35E7,369E
35E8,369F
35E9,36A0
35EA,36A1
35EB,36A2
32B2,2A09
35EC,36A3
35ED,36A4
35EE,36A5
35EF,36A6
35F0,36A7
35F1,36A8
35AD,3665
35AE,3666
35AF,3667
345C,3668
35B0,2B84
35B1,2B85
35B2,2B86
35B3,2B87
35B4,2B83
35B5,3669
35B6,366A
35B7,366B
35B8,366C
35B9,366D
35BA,366E
35BB,366F
35BC,3670
35BD,3671
35BE,3672
35BF,3673
35C0,3674
35C2,3675
35C3,3676
35C4,3677
35C5,3678
1312,15C8
35C6,3679
2264,255A
366E,373B
366F,373C
3670,373D
3671,373E
3672,373F
3673,3740
3674,3741
3675,3742
3676,3743
3677,3744
3678,3745
3679,3746
367A,3747
367B,3748
367C,3749
367D,374A
367E,374B
367F,374C
3680,374D
3681,374E
3682,374F
3683,3750
3684,3751
3685,3752
3686,3753
3687,3754
3660,372D
3661,372E
3662,372F
3663,3730
3664,3731
3665,3732
3666,3733
3667,3734
3668,3735
3669,3736
366A,3737
366B,3738
366C,3739
366D,373A
3746,3814
3747,3815
42CA,28BF
42CB,28C0
42CC,28C1
42CD,28C2
42CE,28C3
42CF,28C4
42D0,28C5
42D1,28C6
42D2,28C7
1321,15D7
42D3,28C9
42D4,28CB
42D5,28CC
42D6,28CD
42D7,28CE
42D8,28D0
42D9,28D1
42DA,28D2
42DB,28D3
42DC,28D4
42DD,28D5
43AE,382C
43AF,382D
42BF,3821
42C0,3822
42C1,3823
42C2,3824
42C3,3825
42C4,3826
42C5,3827
42C6,3828
42C7,3829
42C8,382A
42C9,382B
346F,3859
3470,385A
3471,385B
3472,385C
3473,385D
3474,385E
3475,385F
3476,3860
3477,3861
3478,3862
3479,3863
347A,3864
347B,3865
34F7,2CD1
344B,383D
344C,383E
344D,383F
344E,3840
344F,3841
3450,3842
3451,3843
3452,3844
3453,3845
3454,3846
3455,3847
3456,3848
3458,3849
3459,384A
345A,36AA
345B,384B
345D,384C
345E,384D
345F,384E
3460,384F
3461,3850
352B,38D1
352C,38D2
352D,38D3
352E,38D4
352F,38D5
3530,38D6
3531,38D7
3532,38D8
1442,19B5
3533,38D9
3534,38DA
3535,38DB
3536,38DC
3537,38DD
3538,38DE
3539,38DF
353A,38E0
3596,2CF4
3508,38AE
3509,38AF
350A,38B0
350B,38B1
350C,38B2
350D,38B3
350E,38B4
350F,38B5
3510,38B6
3511,38B7
3512,38B8
3513,38B9
3514,38BA
3515,38BB
3516,38BC
3517,38BD
3518,38BE
3519,38BF
351A,38C0
351B,38C1
1475,19E8
1476,19E9
1477,19EA
1474,19E7
1C28,218C
1C29,218D
1C2A,218E
1C2B,218F
0FEC,1306
0FED,1307
1C33,2197
1C04,2168
1C05,2169
1C06,216A
1C07,216B
1C08,216C
1C09,216D
1C0A,216E
1BF9,215D
1BFA,215E
1BFB,215F
1BFC,2160
1BFD,2161
1BFE,2162
1BFF,2163
480C,393C
480E,393E
4810,3940
4812,3942
4814,3944
4816,3946
4817,3947
4819,3949
481B,394B
481D,394D
481F,394F
4821,3951
4823,3953
484B,39C4
484C,39C5
484D,39C6
39AE,39C3
4853,39CC
4852,39CB
4855,2BAB
4856,2BAC
4857,2BAD
3D48,3375
3D49,3376
3D4A,3377
3805,3975
3806,3976
3807,3977
016B,023A
380B,3978
016C,023B
3826,337C
3827,337D
3828,337E
3824,337A
3825,337B
378E,3957
378F,3958
3790,3959
3791,395A
378D,3956
381A,39CE
381B,39CF
381C,39D0
37EB,329B
37EC,329C
37ED,329D
4834,398D
4835,398E
4836,398F
4837,3990
3A49,3992
3A4A,3993
3A4B,3994
3D55,39D2
3D56,39D3
3D57,39D4
486B,39D6
486C,39D7
486D,39D8
3D4C,3989
3D4D,398A
3D4E,398B
486F,39E2
4870,39E3
4871,39E4
4454,39E6
4455,39E7
39DA,33AD
39DB,33AE
39DC,33AF
4873,39ED
4874,39EE
487B,39F5
487C,39F6
4880,39FA
4881,39FB
445F,39FD
4460,39FE
4461,39FF
4462,3A00
4463,3A01
30B1,3C41
4AB3,3C44
4AB5,3C46
4AB7,3C48
4ABA,3C4C
4ABD,3C4F
3C6E,3C5F
3C6F,3C60
3C70,3C61
3C71,3C62
3C64,3C6D
3C65,3C6E
3C66,3C6F
3C49,3C70
3C67,3C71
3C46,3C82
3C47,3C83
3C48,3C84
3C4A,3C85
4AD2,3C8C
4AD3,3C8D
0968,0D75
0969,0D76
102E,134A
102F,134B
1030,134C
1032,134E
0A51,134F
0A52,1350
0A53,1351
0A54,1352
0A55,1353
0A56,1354
4ADD,3C97
4ADE,3C98
4ADF,3C99
4AE0,3C9A
4AE1,3C9B
4AE2,3C9C
4AE3,3C9D
4AE4,3C9E
4AE5,3C9F
4AE6,3CA0
4ADB,3C95
4B10,3CCB
4B11,3CCC
4B12,3CCD
4B13,3CCE
4B14,3CCF
4B15,3CD0
1E24,248E
1E25,248F
1E26,2490
1E27,2491
1E28,2492
1E1F,2489
1E20,248A
1E21,248B
1E22,248C
1DF4,245D
1DF5,245E
1DF6,245F
1E29,2493
1E08,2472
1E09,2473
1E0A,2474
1E0B,2475
1E0C,2476
1E0D,2477
1E2B,2495
1E2E,2498
1E1C,2486
1E1D,2487
1E0E,2478
1E0F,2479
1E10,247A
1E11,247B
1E12,247C
1E13,247D
1E14,247E
1E15,247F
3783,3246
3784,3247
3785,3248
3786,3249
156D,1A36
156E,1A37
156F,1A38
377F,3242
376C,322F
376D,3230
376E,3231
376F,3232
3770,3233
3771,3234
3789,324C
0536,05F1
3776,3239
3777,323A
3778,323B
377E,3241
3779,323C
377A,323D
377B,323E
377C,323F
1CCA,2231
1CCB,2232
1CCC,2233
1CB8,221F
1CB9,2220
1CBA,2221
17FA,1D04
1C89,21F0
1C8A,21F1
1C8B,21F2
1C8C,21F3
1C8D,21F4
1C8E,21F5
1C9C,2203
1C9D,2204
1C9E,2205
1C9F,2206
1CA0,2207
1CA1,2208
1CA2,2209
1C8F,21F6
1C90,21F7
1C91,21F8
1C92,21F9
1C93,21FA
1C94,21FB
1C95,21FC
4B1D,3CD8
4B1E,3CD9
4B1F,3CDA
4B20,3CDB
4B28,3CE3
4B29,3CE4
4B2A,3CE5
4B2B,3CE6
3D7C,3D7B
3D7D,3D7C
4BC4,3D82
4BC5,3D83
4BC6,3D84
4BCB,3D8A
4BCC,3D8B
4BCA,3D89
4BD0,3D8F
4BD1,3D90
4BD3,3D92
4BD4,3D93
4BD6,3D95
4BD7,3D96
4BD9,3D98
4BDA,3D99
4BDC,3D9B
4BDD,3D9C
4BE1,3DA0
4BE2,3DA1
4BE0,3D9F
4BE4,3DA3
4BE5,3DA4
4BE7,3DA6
4BE8,3DA7
4BE9,3DA8
3D50,3DAA
3D51,3DAB
3D52,3DAC
4BEB,3DB9
4BEC,3DBA
4BEE,3DBC
4BEF,3DBD
4BF1,3DBF
4BF2,3DC0
4BF4,3DC2
4BF5,3DC3
4BF7,3DC5
4BF8,3DC6
4BFA,3DC8
4BFB,3DC9
4BFE,3DCC
4BFF,3DCD
4C00,3DCE
4C01,3DCF
4D36,3EFF
4D39,3F02
191B,1E25
191C,1E26
191D,1E27
191E,1E28
1918,1E22
1919,1E23
191A,1E24
1931,1E3B
1932,1E3C
1935,1E3F
1915,1E1E
1916,1E1F
190D,1E16
190E,1E17
190F,1E18
1911,1E1A
1912,1E1B
1913,1E1C
1914,1E1D
4D5E,3F28
4D8D,3F5C
4D8E,3F5D
4D8F,3F5E
4D90,3F5F
4D8B,3F5A
4D8C,3F5B
4DA6,3F75
4DA8,3F77
4DA9,3F78
4DAA,3F79
4ED7,40BF
4ED9,40C1
4EDA,40C2
4EDE,40C6
3ECC,40C8
4EE0,40CA
4EE2,40CC
4EE5,40CF
13D2,1945
13D3,1946
13D4,1947
13D5,1948
136B,18DE
13C9,193C
13CA,193D
13CB,193E
13CC,193F
13CD,1940
0A1B,0E28
13CE,1941
1387,18FA
1388,18FB
1389,18FC
13D1,1944
1462,19D5
1463,19D6
1464,19D7
1465,19D8
1466,19D9
1473,19E6
145A,19CD
145B,19CE
145C,19CF
145D,19D0
145E,19D1
145F,19D2
1460,19D3
1461,19D4
1416,1989
1417,198A
1418,198B
1419,198C
141A,198D
1401,1974
1402,1975
1403,1976
1405,1978
1406,1979
1407,197A
1408,197B
1409,197C
1413,1986
1414,1987
1415,1988
33AE,3191
33AF,3192
33B0,3193
33B1,3194
33B3,3195
33A2,3186
33A3,3187
33A4,3188
33A5,3189
33A6,318A
33A8,318B
33A9,318C
33AA,318D
33AB,318E
33AC,318F
33AD,3190
4F8D,4142
4F8E,4143
1C5D,21C1
1C5E,21C2
1C5F,21C3
1C60,21C4
1C61,21C5
1C3D,21A1
1C3E,21A2
1C3F,21A3
1C40,21A4
1C50,21B4
1C51,21B5
1C41,21A5
1C42,21A6
1C43,21A7
1C44,21A8
1C45,21A9
1C46,21AA
1C47,21AB
1C48,21AC
4F9E,2B49
4F9F,2B4A
4FA0,2B4B
4FA1,2B4C
4F9B,414F
0A18,0E25
0319,03DB
03D6,0498
382A,3380
4F9C,4150
4F9D,4151
4FAB,4152
4FAC,4153
4FB3,415A
4FB4,415B
4FB1,4158
4FB2,4159
4FCB,4172
4FCD,4174
4FCF,4176
4FD0,4177
4FD1,4178
5012,41BC
5013,41BD
5014,41BE
5015,41BF
5016,41C0
5010,41BA
5011,41BB
502B,41D5
502C,41D6
502D,41D7
502E,41D8
502F,41D9
502A,41D4
41DA,42E3
41DC,42E5
511F,42E7
5178,4339
5179,433A
517A,433B
517B,433C
517C,433D
517D,433E
517E,433F
517F,4340
5180,4341
5181,4342
5182,4343
1A50,1FBF
19A5,1F19
51DE,4397
51E7,43A0
51F0,43A9
51FB,43B4
51FC,43B5
51FA,43B3
51FE,43B7
51FF,43B8
5201,43BA
5202,43BB
5204,43BD
5206,43BF
5208,43C1
520A,43C3
382B,3381
4B57,3D0F
4B42,3CFE
01D4,02A2
15D8,1A83
4FDC,417F
4B5C,3D14
4FE6,4189
4B70,3D28
4B5F,3D17
4B60,3D18
4B61,3D19
4B62,3D1A
5295,443C
30BB,45CE
3EC8,45D1
3ECA,45D4
3ECE,45DA
3ED0,45DF
3EEE,460A
3EEF,461B
3EF0,461C
3F00,461F
3F01,4627
3F06,462A
3F07,4631
3F0E,4634
3F0F,463C
3F18,463F
3F19,4642
3F1D,4645
3F1E,4660
3F1F,4661
3F38,4664
3F39,4684
3F3A,4685
3F3C,4688
3F3D,469D
3F3E,469E
3144,46A1
3145,46A2
3146,46A3
3F41,46A6
3F42,46AB
3F43,46AC
3F49,46AF
3F4A,46BC
3F4B,46BD
3F57,46C0
3F58,46C4
3F56,46C6
3F5D,46C9
3F5E,46CE
3F64,46D2
3F65,46D8
3F66,46D9
3F70,4705
3F71,470B
3F72,470C
3F73,470D
3F6F,470F
13BD,4713
13BE,471C
13BF,471D
133C,471F
133D,4726
133E,4729
133F,472B
3F7C,476F
3F7D,4775
3F7E,4776
3F7F,4777
3F7B,4779
3F88,477C
3F89,478C
3F8A,478D
3F8B,478E
3F9C,4793
3F9D,4798
3F9E,4799
3FA8,47A0
3FAA,47A3
3FAC,47A6
3FAE,47A9
3FB0,47AC
3FB3,47B3
3FB4,47B8
3FB5,47B9
3FBB,47CF
3FBC,47DD
3FBD,47DE
3FBE,47DF
3FD4,47E7
3FD5,47EB
3FD6,47EC
3FDA,47EF
38A6,47F4
38A7,47FA
38A8,47FB
38A9,47FC
38AA,4802
38AB,4808
38AC,480E
38AD,4814
38C9,481C
38CA,481D
38CB,481E
38CC,481F
38CD,4834
3916,484B
3917,484C
3918,484D
3FDF,4850
3FE0,4851
3FE1,4852
3FE3,4855
3FE4,485E
3FE5,485F
3A64,4862
3A56,4867
3A57,486B
3A58,486C
3903,486F
3904,4878
3905,4879
3907,487A
3911,4880
3912,4882
398C,4887
398D,4895
398E,4896
4008,48F1
4009,4901
400A,4902
400B,4903
4007,490D
4021,4910
4022,4911
4023,4912
4024,4915
402A,491A
402B,491C
402C,491D
402E,4920
4034,4925
4035,4928
4036,4929
4039,492C
403D,4931
403E,4932
403F,4933
4042,4936
4043,4937
4044,4938
4045,493A
4049,493F
404A,4943
404B,4944
404C,4945
405D,4952
405E,495A
405C,495C
4061,495F
4062,4964
4068,49A3
4069,49AE
406A,49AF
406B,49B0
4066,49B8
4067,49B9
3AAC,49BC
3AAD,49C0
3AAE,49C1
3AAF,49C2
407C,49CC
407D,49D0
407E,49D1
407F,49D2
4095,49E6
4096,49E9
4097,49EA
4098,49EB
3A9E,49F4
3A9F,49F8
3AA0,49F9
3AA1,49FA
3BED,4B11
3D26,4B83
3D27,4B84
3D29,4B87
3D2B,4B8A
3D2D,4B8D
3D2E,4B8E
3D30,4B91
3D32,4B94
3D34,4B97
3D36,4B9A
3D38,4B9D
3D3A,4BA0
3D63,4BA5
3D64,4BA8
3D65,4BA9
3D67,4BAC
3D68,4BB5
3D69,4BB6
30B5,4CCA
30B7,4CCD
30B9,4CD0
30C0,4CD8
30BF,4D15
3118,4D18
3119,4D1E
311A,4D1F
3121,4D22
3122,4D42
3150,4D48
3151,4D4D
3152,4D4E
315C,4D51
315D,4D52
315E,4D53
3160,4D56
3161,4D57
3164,4D5B
3165,4D68
3166,4D69
3174,4D6C
3175,4D75
3176,4D76
3182,4D7A
3183,4D7B
3184,4D7C
33DF,4D7F
33E0,4D88
33E1,4D89
33E2,4D8A
33EA,4D8E
33EB,4D96
33EC,4D97
33ED,4D98
33F6,4D9C
33F7,4DA3
33F8,4DA4
33F9,4DA5
3401,4DA9
3402,4DAA
3403,4DAB
3404,4DAC
3407,4DAF
340F,4DBC
3416,4DC4
3417,4DC9
341D,4DCC
341F,4DCF
3421,4DD2
3422,4DD3
3424,4DD6
3426,4DD9
3427,4DDA
3429,4DDD
342C,4DE0
3434,4DE4
3437,4DE8
3439,4DEB
380D,4DF1
380E,4DF6
380F,4DF7
38F7,4DFE
38F8,4E06
38F9,4E07
3951,4E0A
3952,4E0E
3953,4E0F
3959,4E12
395A,4E1E
395B,4E1F
396B,4E22
396C,4E29
396D,4E2A
3995,4E2D
3996,4E3A
3997,4E3B
3992,4E3D
3993,4E3F
3994,4E40
39A3,4E43
39A4,4E44
39A5,4E45
39B0,4E48
39B1,4E51
39B2,4E52
39AA,4E54
39AB,4E55
39AC,4E56
39AD,4E57
39B8,4E5A
39B9,4E62
39BA,4E63
39BB,4E64
01BC,4E67
0138,4E6A
0148,4E6D
3A33,4EDE
3A34,4EE1
3A35,4EE2
3A39,4EE5
3A3A,4EEE
3A3B,4EEF
3A45,4EF2
3A46,4EF3
3A47,4EF4
3A68,4EF7
3A69,4F02
3A6A,4F03
3A76,4F06
3A77,4F07
3A78,4F08
3A7A,4F0B
3A7B,4F0C
3A7C,4F0D
55B1,5087
5364,508B
55B3,508E
55B7,5095
40A8,5098
55B8,509A
41D8,509E
41D6,50A1
55BD,50A8
55E7,50E2
55E8,50E8
4F85,50EB
4F86,50EC
4F87,50ED
4F89,50F0
4F8A,50F1
4F8B,50F2
4F78,50F5
4F79,50F6
4F7A,50F7
4F80,50FA
4F81,50FB
4F82,50FC
4F7C,50FF
4F7D,5100
4F7E,5101
55EF,5104
55F0,5109
55F1,510A
55F2,510C
55FB,510F
55FC,5117
55FD,5118
55FE,5119
55FA,511B
5606,511E
5607,5127
5608,5128
5609,512A
5615,512D
5616,5135
5617,5136
561F,513A
5621,513D
5622,513E
5624,5141
5626,5144
5628,5147
562A,514A
562C,514D
562F,5152
5631,5155
5633,5158
5635,515B
5637,515E
5639,5161
563B,5164
563C,5165
4825,5168
4826,5169
4827,516A
4828,516B
563E,517C
563F,5187
5640,5188
564A,518B
564B,518C
564C,518D
564E,5190
564F,5195
5650,5196
5663,51C9
5664,51E2
5665,51E3
5666,51E4
5681,51EC
5682,51F4
5683,51F5
5684,51F6
568D,51FA
5694,51FF
5695,5206
5696,5207
569B,5209
0159,520A
569C,520B
56A0,5212
56A1,5218
56A2,5219
56A7,521C
56A8,5223
56A9,5224
56B1,5227
56B2,5228
56B3,5229
56B5,522C
56B6,522D
56B7,522E
56B9,5232
56BA,5238
41DD,52FA
41E1,5303
421B,5326
4225,535D
4226,535E
4228,5361
4229,5366
422A,5367
422B,5369
4232,536E
4234,5371
4236,5374
4238,5377
423B,537C
423D,537F
4259,5382
425A,539D
425B,539E
425C,53A1
425D,53A2
425E,53B3
425F,53B9
4260,53BF
4261,53C5
4262,53CC
4263,53D7
4264,53DD
10AC,53EA
10A5,53FC
10A6,53FD
10A8,53FE
4248,5400
4249,5401
424A,5402
424B,5403
424C,5405
424D,5406
424E,5407
424F,5408
4250,540A
4251,540F
4255,5415
4256,5416
4257,5417
4258,5418
43B2,541E
43B3,5425
43B4,5426
43C0,5429
43C1,543B
43C2,543C
43BD,543E
43BE,543F
43BF,5440
43D9,5443
43DA,5444
43DB,5445
43D6,5447
43D7,5448
43D8,5449
43DD,544C
43DE,5450
43DF,5451
43E6,5454
43E7,5458
43E8,5459
43EC,545B
43ED,545C
43F3,5462
43F4,5463
43F5,5464
43F6,5466
43F7,5467
3322,2A79
3323,2A7A
3324,2A7B
31C8,2A88
31C9,2A89
43FB,546D
43FC,5471
43FD,5472
43FE,5473
441B,5497
441C,549E
441D,549F
441E,54A0
4428,54A4
4429,54A5
442A,54A6
442B,54A8
442F,54AD
4430,54BE
4431,54BF
4432,54C0
4444,54C4
4445,54C5
4446,54C6
4448,54C9
4449,54CA
444A,54CB
444C,54CE
444D,54CF
444E,54D0
4450,54D3
4451,54D4
4452,54D5
4458,54D9
4459,54DA
445A,54DB
445C,54DE
445D,54DF
5360,558D
5362,5592
5367,559B
4F07,55AC
537D,55D1
4F08,55D2
537E,55D3
5377,55D5
5378,55D9
5379,55DA
537A,55DC
537B,55DE
5381,55E8
5382,55EB
5383,55EC
5387,55F2
5388,55F9
5389,55FA
538E,55FD
538F,55FE
5390,55FF
5392,5602
5393,5603
5394,5604
5396,5607
5397,5608
5398,5609
539A,560C
539B,560D
539C,560E
539E,5611
539F,5612
53A0,5613
53A2,5616
53A3,5617
53A4,5618
53A6,561B
53A7,561C
53A8,561D
53AA,5620
53AB,5621
53AC,5622
53AE,5625
53AF,5626
53B0,5627
53C7,562A
53C8,567D
53C9,567E
53CA,567F
53CB,5680
53B8,5685
53B9,5686
53BA,5687
53BB,5689
53BC,568A
53BD,568B
53BE,568D
53BF,568F
53C0,5691
53C1,5695
5427,569B
5428,569C
5429,569D
542A,569E
541A,56A0
541B,56BF
22F4,56C7
22F5,56CD
22F6,56CE
542C,56D1
542E,56D4
5430,56D7
5436,56EE
5437,56F3
5438,56F4
5440,56F7
5441,56FC
543F,56FE
5447,5701
5448,5707
5449,5708
5452,570B
5453,570F
5454,5710
5459,5715
545A,571B
545B,571C
3D23,2D31
3D24,2D32
3CC5,2CBF
17BF,1CCA
3315,2A6B
3316,2A6C
228C,25DF
228D,25E0
1C22,2186
31DB,2A6D
228F,25E2
3317,2A6E
103D,1360
228E,25E1
3318,2A6F
2292,25E5
2293,25E6
2294,25E7
3CD4,2CE0
3CD5,2CE1
331D,2A73
3CD6,2CE2
0628,06E3
31CE,294F
31CF,2950
1C20,2184
1C21,2185
31D0,2951
31D1,2952
31D2,2953
31D3,2954
31D4,2955
3CDB,2CE7
3CDC,2CE8
3CDD,2CE9
3CDE,2CEA
3CEF,2CFE
10FE,1430
04BF,0580
0530,135F
3CF4,2D03
3212,2886
31F0,2887
15A9,1ADD
3CF9,2D08
3CFE,2D0D
3D03,2D12
3D08,2D17
3D0D,2D1C
3D12,2D21
02E7,03A9
033D,03FF
0318,03DA
0343,0405
10B2,13E3
112D,145F
0543,05FE
0529,05EA
10B3,13E4
3260,2871
0386,0448
03C9,048B
0383,0445
0387,0449
3261,2872
0950,0D5D
03D5,0497
10BF,13F0
1139,146B
10BE,13EF
10C5,13F6
10CE,13FF
3262,2873
13B5,1928
3263,2CDC
3612,2CDD
3613,2CDE
3614,2CDF
3CAB,2CA8
3CAC,2CA9
3CA6,2CA7
3CAE,2CAB
3CAF,2CAC
3CB0,285A
3CB1,2CAD
3CA7,2856
3CA8,2857
3CA9,2858
3CAA,2859
0A06,0E13
3268,2D37
3269,2D38
3924,2E28
3925,2E29
3926,2E2A
3927,2E2B
3928,2E2C
578E,2BD6
578F,2BD7
5790,2BD8
5791,2BD9
5792,2BDA
5793,2BDB
5794,2BDC
5795,2BDD
5796,2BDE
5797,2BDF
5798,2BE0
5799,2BE1
0AD1,1417
0ABE,2BE2
2332,2681
0979,0D86
0978,0D85
0993,0DA0
0994,0DA1
0971,0D7E
0972,0D7F
0976,0D83
0975,0D82
0974,0D81
0973,0D80
0267,0334
0995,0DA2
0996,0DA3
097E,0D8B
097D,0D8A
09A0,0DAD
09A1,0DAE
09A2,0DAF
0AF0,2BE3
099E,0DAB
099F,0DAC
579A,2BE4
579B,2BE5
579C,2BE6
579D,2BE7
579E,2BE8
579F,2BE9
57A0,2BEA
57A1,2BEB
57A2,2BEC
57A3,2BED
57A4,2BEE
57A5,2BEF
57A6,2BF0
57A7,2BF1
57A8,2BF2
57A9,2BF3
57AA,2BF4
57AB,2BF5
57AC,2BF6
57AD,2BF7
57AE,2BF8
57AF,2BF9
57B0,2BFA
57B1,2BFB
57B2,2BFC
0624,06DF
1033,1355
1034,1356
57C5,2C2F
57C6,2C30
5287,2E61
5288,2E62
585B,2E7A
585C,2E7B
5031,2E7C
362C,2E7D
01D6,02A4
15D6,1A81
0A0F,0E1C
15D9,1A84
052A,05EB
3752,3096
3753,3097
3395,288D
1146,1478
1CBC,2223
032A,03EC
150F,1EB8
1510,1DEB
1511,1DEC
1512,1DED
1564,1EDA
0527,05E8
1522,1C30
1523,1C31
103E,1361
052F,05F0
10FF,135F
10F8,142A
13AC,191F
031C,03DE
1529,1C34
152A,1C33
152B,1EC5
1D80,22DD
0522,05E3
05B0,066B
152D,1C36
053B,05F6
057A,0635
053C,05F7
1D81,22DE
1535,1EC9
05BC,0677
05BD,0678
05BE,0679
05BF,067A
05C0,067B
1536,1C40
0547,0602
1537,1ECA
0549,0604
054A,0605
054B,0606
0B3A,0EDF
0553,060E
0548,0603
1538,1C44
0554,060F
0555,0610
0556,0611
1539,1C45
0569,0624
153F,1ECB
0A4A,0E57
1D84,22E1
051F,05E0
034E,0410
1D85,22E2
035A,041C
0359,041B
035D,041F
1D86,22E3
1563,1ED9
1541,1C4B
154A,1C51
